
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Chang', 'Megan', 'Robert', '', 'Tammyfort', '1977-07-22', 47, 'Male', 'Divorced', 'Filipino', 'Immunologist', 'Self-employed', '593.824.2194x8924', 'nolangabriella@castro-gomez.com', 'College', 'Susan Levy', '', '778408016097', 'HH356', 'None', '', 'O-', 145.0, 76.7, '', '', '', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Davis', 'Arthur', '', '', 'Lake Ronaldborough', '1969-09-17', 55, 'Female', 'Single', 'Filipino', 'Social worker', 'Unemployed', '+1-676-993-0024x894', 'snyderjose@yahoo.com', '', 'Janet Reyes', 'Timothy Allen', '500762791256', 'HH687', '', 'Group A', 'B-', NULL, 65.1, '', 'Yes', 'Yes', 2019, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Owens', 'Austin', 'Stephen', '', 'South Kimberlytown', '1952-03-17', 73, 'Female', 'Divorced', 'Filipino', '', 'Self-employed', '+1-925-185-3671x097', 'montesjennifer@yahoo.com', '', '', 'Cameron Buck', '', '', '4Ps', '', 'AB-', 170.1, NULL, 'Dark', '', 'No', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Stark', 'Lauren', 'Monique', '', 'New Michelleborough', '1952-08-07', 72, 'Male', 'Married', 'Filipino', 'Nurse, children's', '', '537.510.0740x899', 'claytonweiss@chan.com', '', 'Brianna Snow', 'Bradley Garcia', '', '', 'Senior Citizen Discount', 'Group C', 'B+', 159.4, NULL, 'Fair', 'Yes', '', 2022, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Perry', 'Bryan', 'Eric', '', 'Port Seanchester', '1952-01-19', 73, 'Male', 'Single', 'Filipino', 'Research scientist (maths)', '', '415-115-0552x03519', '', '', 'Christine Harris', 'Todd Martinez', '045093227175', '', '', 'Group A', '', 161.1, NULL, '', '', 'Yes', 2019, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Scott', 'Jasmine', 'Anthony', '', 'West Matthew', '1969-11-30', 55, 'Female', 'Single', 'Filipino', 'Housing manager/officer', 'Self-employed', '+1-529-118-9426', 'lindastewart@young.com', '', '', '', '', '', '', 'Group C', '', 150.4, NULL, 'Fair', 'No', 'Yes', 2019, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Alvarado', 'Nathan', 'Michelle', '', 'South Christianland', '1958-12-26', 66, 'Male', 'Widowed', 'Filipino', 'Petroleum engineer', 'Unemployed', '862-964-5137x5806', '', '', '', 'Jason Chandler', '', 'HH666', 'None', 'Group A', '', 147.8, 96.7, 'Dark', 'Yes', 'No', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Harris', 'Malik', '', '', 'Stephanieland', '1962-08-15', 62, 'Male', 'Widowed', 'Filipino', '', '', '418-927-6266', 'susanpeterson@thomas.info', 'College', 'Elizabeth Greer', '', '', '', '4Ps', '', '', 185.1, 62.3, 'Fair', 'Yes', '', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Murray', 'Shane', '', '', 'West Danny', '1992-10-18', 32, 'Male', 'Widowed', 'Filipino', 'Illustrator', '', '+1-926-717-3864', 'nelsonelizabeth@scott.org', 'Vocational', 'Jill Francis', 'Seth Chambers', '', '', '', '', '', NULL, 77.7, 'Medium', 'No', '', 2019, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Miller', 'James', 'Chad', '', 'Kevinmouth', '1958-01-16', 67, 'Male', 'Single', 'Filipino', 'Senior tax professional/tax inspector', 'Employed', '216.448.2983', '', '', 'Jennifer Walters', 'Richard French', '', 'HH788', '4Ps', '', 'O+', 145.9, 93.4, 'Fair', 'No', '', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Watson', 'Kelly', 'Courtney', '', 'North Heidi', '1975-12-16', 49, 'Male', 'Widowed', 'Filipino', 'Oncologist', 'Self-employed', '001-728-457-6377', '', 'College', '', 'Evan Pearson', '', 'HH242', 'Senior Citizen Discount', '', 'AB+', NULL, 70.1, 'Fair', 'Yes', 'Yes', 2019, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Evans', 'Brian', '', '', 'Williamsborough', '1951-09-27', 73, 'Male', 'Single', 'Filipino', 'Marine scientist', '', '608.116.0501x9044', 'karenroberts@hamilton.com', '', '', '', '625662728523', 'HH994', 'Senior Citizen Discount', 'Group B', '', 149.6, 83.0, '', '', 'No', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Wallace', 'Renee', 'Kristina', '', 'Simmonsfort', '1976-07-04', 48, 'Female', 'Married', 'Filipino', 'English as a second language teacher', '', '739.060.3125', 'jesseevans@bush.com', '', 'Sonya Jenkins', '', '', '', '4Ps', 'Group A', '', NULL, NULL, '', 'Yes', '', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Terry', 'Brian', '', 'III', 'Carpenterfort', '1967-05-03', 58, 'Female', 'Widowed', 'Filipino', 'Publishing copy', '', '540.002.5040', 'buchananerin@sanders.com', '', '', '', '', '', '', 'Group B', '', 151.1, 73.5, '', '', '', 2022, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Obrien', 'Charlene', 'Christopher', '', 'Marcusmouth', '2010-10-20', 14, 'Female', 'Divorced', 'Filipino', '', '', '408-035-1385x33444', 'timothy30@yahoo.com', '', 'Andrea Murray', '', '', 'HH853', '', '', '', 175.6, NULL, 'Fair', '', 'No', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Williams', 'Jenny', 'Lisa', '', 'Stevensville', '1955-10-29', 69, 'Female', 'Single', 'Filipino', '', 'Unemployed', '312-637-9168', 'haleyjohn@gmail.com', '', 'Shelby Michael', 'Jeffrey Hawkins', '498347897844', 'HH503', '', '', 'B+', 153.9, 99.7, '', '', 'Yes', 2022, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Wilson', 'Jesse', 'Kristen', '', 'East Jessicabury', '1964-11-03', 60, 'Female', 'Divorced', 'Filipino', 'Higher education careers adviser', '', '001-088-601-6419x5384', 'calvinparker@hall-fuller.com', '', 'Breanna Smith', '', '', 'HH775', '', '', 'A-', 153.6, 73.9, '', '', 'Yes', 2019, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Richardson', 'William', '', '', 'Port Davidfurt', '1960-07-25', 64, 'Female', 'Married', 'Filipino', 'Editor, film/video', 'Unemployed', '123.793.3236x59927', '', '', 'Ashley Flowers', '', '895774038277', 'HH997', '', 'Group A', '', NULL, 69.8, 'Medium', '', '', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
